EmployeeID,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance
1,2,4,1
2,3,2,3
3,4,3,3
4,4,3,3
5,1,2,3
6,4,4,2
7,3,1,2
8,4,3,3
9,4,3,3
10,3,3,2
11,1,2,3
12,4,3,3
13,1,3,2
14,2,4,3
15,3,3,3
16,2,1,3
17,1,2,2
18,4,4,2
19,1,4,3
20,4,4,3
21,1,3,2
22,3,1,3
23,1,2,3
24,3,4,3
25,2,1,3
26,3,3,2
27,2,1,3
28,3,2,3
29,1,4,3
30,2,1,2
31,3,4,3
32,4,4,4
33,4,3,3
34,4,4,4
35,2,4,2
36,4,3,2
37,1,3,3
38,4,4,3
39,2,1,4
40,3,1,3
41,3,4,3
42,4,1,3
43,1,3,2
44,4,3,3
45,3,4,3
46,2,3,3
47,2,3,3
48,2,2,3
49,1,4,3
50,4,4,3
51,1,3,3
52,3,3,2
53,2,1,2
54,3,1,3
55,3,4,2
56,1,4,3
57,2,1,2
58,3,1,3
59,4,4,2
60,1,3,4
61,1,4,3
62,4,4,3
63,2,3,2
64,1,1,2
65,3,3,3
66,4,3,3
67,2,2,3
68,2,1,3
69,2,1,2
70,4,3,2
71,1,3,2
72,3,2,3
73,3,2,3
74,2,2,3
75,2,4,3
76,3,4,3
77,3,1,3
78,4,1,4
79,1,3,4
80,2,2,3
81,4,4,2
82,2,3,3
83,1,4,3
84,2,4,3
85,1,2,3
86,4,4,2
87,3,1,3
88,4,4,3
89,3,4,3
90,3,4,3
91,3,2,2
92,3,4,1
93,3,2,2
94,3,1,2
95,2,3,3
96,1,3,1
97,1,3,2
98,2,3,4
99,4,3,2
100,2,2,4
101,3,1,3
102,4,1,3
103,4,4,3
104,1,3,3
105,3,4,4
106,3,4,3
107,1,2,2
108,3,3,3
109,4,4,3
110,2,4,3
111,1,1,2
112,1,3,3
113,4,4,3
114,2,3,3
115,3,2,3
116,3,4,3
117,3,1,3
118,2,4,3
119,1,4,3
120,3,4,4
121,1,3,2
122,3,2,4
123,2,2,3
124,1,3,3
125,2,3,2
126,3,2,2
127,4,4,2
128,4,3,2
129,3,4,3
130,3,1,2
131,2,3,3
132,3,4,3
133,2,3,3
134,3,3,3
135,3,3,3
136,2,2,3
137,1,4,3
138,4,3,4
139,1,3,3
140,3,4,1
141,1,1,4
142,3,4,2
143,4,3,3
144,1,3,2
145,4,4,4
146,4,1,3
147,2,4,3
148,4,1,2
149,3,1,3
150,2,2,3
151,2,2,3
152,3,2,3
153,2,3,1
154,2,2,1
155,2,4,3
156,4,3,3
157,2,3,3
158,2,2,2
159,3,4,2
160,3,3,3
161,3,4,3
162,4,2,1
163,3,4,1
164,3,4,1
165,3,3,2
166,3,2,3
167,1,3,3
168,2,4,3
169,1,4,4
170,3,3,3
171,3,2,2
172,3,1,4
173,4,2,2
174,3,1,3
175,3,1,4
176,3,1,3
177,3,4,4
178,2,4,2
179,2,1,3
180,3,4,3
181,3,4,3
182,4,2,3
183,2,2,2
184,3,3,2
185,4,1,3
186,4,2,3
187,4,3,3
188,3,2,3
189,4,3,2
190,4,2,3
191,3,3,3
192,4,2,2
193,2,3,3
194,4,4,4
195,1,4,3
196,2,1,2
197,2,2,3
198,3,3,3
199,4,3,3
200,4,4,1
201,3,1,3
202,4,4,3
203,4,3,4
204,3,4,4
205,2,1,3
206,2,4,2
207,4,2,2
208,2,4,3
209,4,4,1
210,4,1,3
211,4,4,2
212,3,3,3
213,4,3,3
214,2,2,1
215,4,1,3
216,4,4,3
217,3,1,2
218,3,3,2
219,4,4,3
220,4,1,3
221,4,2,4
222,3,2,3
223,2,4,3
224,1,3,2
225,3,3,3
226,3,4,3
227,1,4,3
228,2,4,3
229,3,3,4
230,3,4,2
231,3,4,2
232,3,4,3
233,2,3,2
234,4,4,2
235,3,4,1
236,4,4,3
237,1,1,4
238,1,3,4
239,3,2,3
240,4,3,1
241,3,3,3
242,3,4,3
243,3,1,2
244,1,4,3
245,3,4,3
246,2,3,3
247,3,4,2
248,4,1,3
249,3,1,2
250,1,3,3
251,1,3,3
252,3,3,3
253,3,4,3
254,4,1,3
255,4,4,3
256,1,3,3
257,4,1,3
258,1,3,3
259,3,4,2
260,3,2,4
261,2,2,1
262,4,4,3
263,4,1,3
264,3,2,2
265,1,3,1
266,1,2,3
267,2,4,3
268,2,1,3
269,3,4,3
270,4,4,3
271,4,1,3
272,1,2,2
273,4,4,2
274,3,4,4
275,4,3,4
276,1,4,3
277,2,2,2
278,1,1,3
279,3,2,1
280,1,2,2
281,3,3,2
282,2,3,3
283,2,4,2
284,2,4,3
285,1,1,3
286,4,4,3
287,4,3,1
288,4,4,3
289,1,2,3
290,4,4,3
291,3,1,3
292,3,2,3
293,4,2,2
294,4,4,3
295,2,4,2
296,3,2,4
297,3,3,3
298,3,2,2
299,3,4,3
300,4,2,3
301,4,2,3
302,4,3,3
303,2,1,3
304,2,4,2
305,3,4,2
306,2,2,3
307,4,3,2
308,1,2,3
309,4,3,3
310,3,4,3
311,1,1,3
312,1,1,3
313,3,4,1
314,4,2,3
315,3,1,3
316,3,4,3
317,3,3,3
318,3,2,2
319,3,2,2
320,3,2,3
321,4,3,3
322,4,4,3
323,1,4,2
324,1,4,2
325,4,4,3
326,3,3,3
327,3,4,3
328,4,3,2
329,2,4,2
330,4,3,3
331,3,3,4
332,3,2,3
333,4,3,2
334,3,1,2
335,4,4,3
336,2,4,2
337,2,1,2
338,2,4,3
339,4,3,3
340,2,2,3
341,4,4,2
342,3,4,3
343,3,4,2
344,4,2,3
345,3,2,3
346,3,4,2
347,4,2,3
348,2,3,3
349,1,4,3
350,4,3,2
351,3,3,3
352,3,2,3
353,1,3,1
354,3,1,3
355,4,3,4
356,3,3,3
357,1,4,3
358,1,2,3
359,4,4,3
360,1,4,3
361,4,3,3
362,4,3,3
363,1,4,2
364,4,3,3
365,3,1,3
366,3,3,4
367,1,2,3
368,4,4,3
369,3,3,3
370,3,2,3
371,3,2,3
372,4,4,3
373,3,2,3
374,4,2,3
375,2,4,3
376,2,3,3
377,3,4,2
378,4,3,3
379,1,4,2
380,3,4,3
381,4,3,4
382,3,2,3
383,3,1,3
384,1,2,3
385,2,3,3
386,3,4,3
387,4,1,2
388,4,2,3
389,2,1,3
390,3,2,2
391,1,2,3
392,2,3,3
393,1,1,2
394,3,3,3
395,2,1,1
396,4,4,3
397,3,3,3
398,2,4,3
399,2,3,3
400,4,1,3
401,2,3,3
402,3,1,2
403,2,3,3
404,2,1,3
405,3,1,3
406,1,1,3
407,4,3,3
408,1,4,2
409,4,4,1
410,1,3,3
411,3,4,3
412,1,1,1
413,3,3,2
414,4,4,4
415,1,2,3
416,4,3,2
417,4,4,3
418,3,3,3
419,1,4,1
420,3,4,1
421,2,3,3
422,3,2,4
423,1,4,4
424,3,1,3
425,1,4,2
426,2,3,3
427,3,4,2
428,3,1,4
429,1,4,3
430,1,3,1
431,4,3,3
432,3,3,3
433,4,3,3
434,3,4,3
435,3,2,4
436,2,3,4
437,1,4,3
438,4,2,3
439,4,3,3
440,1,3,3
441,2,1,3
442,2,3,3
443,2,4,2
444,3,3,3
445,2,4,3
446,1,2,3
447,4,4,3
448,2,3,3
449,2,3,3
450,3,3,3
451,2,4,4
452,4,1,2
453,4,2,4
454,2,3,2
455,4,4,4
456,1,3,3
457,3,4,2
458,2,2,3
459,3,1,3
460,1,3,3
461,1,3,3
462,1,3,3
463,4,4,3
464,3,4,1
465,2,4,4
466,1,3,2
467,2,1,3
468,1,2,3
469,4,1,3
470,4,3,3
471,4,4,3
472,3,3,3
473,2,2,2
474,4,3,3
475,2,4,3
476,1,2,4
477,4,2,3
478,1,2,3
479,2,3,3
480,1,3,3
481,2,1,4
482,2,4,3
483,2,1,1
484,1,4,3
485,1,4,4
486,1,3,2
487,4,3,2
488,4,2,4
489,3,4,3
490,2,4,2
491,3,1,2
492,4,3,3
493,4,1,1
494,1,3,4
495,3,3,3
496,3,1,3
497,3,3,3
498,4,4,4
499,1,3,3
500,3,3,3
501,1,4,2
502,3,3,3
503,4,1,4
504,2,4,2
505,1,1,3
506,3,4,3
507,3,3,3
508,2,3,2
509,2,4,3
510,3,4,1
511,3,2,4
512,2,2,3
513,1,4,3
514,4,3,3
515,1,1,3
516,3,3,3
517,1,1,4
518,4,2,3
519,4,4,3
520,2,4,3
521,2,2,3
522,4,4,3
523,4,4,3
524,4,3,3
525,4,2,4
526,1,3,3
527,4,3,3
528,4,4,2
529,2,3,3
530,2,4,2
531,3,1,3
532,3,4,3
533,4,1,3
534,4,1,3
535,3,3,3
536,2,4,2
537,1,1,3
538,4,1,2
539,4,3,3
540,4,2,3
541,1,2,3
542,1,1,3
543,3,3,4
544,1,3,3
545,4,3,2
546,3,4,2
547,3,3,3
548,3,3,3
549,4,4,3
550,2,3,3
551,2,1,4
552,3,2,1
553,3,4,2
554,4,4,2
555,4,1,1
556,4,2,3
557,4,4,3
558,4,1,4
559,1,4,3
560,4,3,1
561,2,1,3
562,3,1,4
563,4,4,2
564,3,4,2
565,2,3,3
566,1,3,3
567,2,3,3
568,4,4,3
569,4,1,3
570,1,1,3
571,4,4,3
572,1,4,3
573,2,3,2
574,4,1,2
575,2,4,3
576,4,1,3
577,3,4,3
578,4,1,2
579,1,1,3
580,3,1,3
581,1,4,2
582,4,3,3
583,3,2,3
584,3,1,3
585,2,4,2
586,3,1,3
587,3,2,3
588,4,3,3
589,3,3,3
590,2,1,3
591,3,3,4
592,1,1,3
593,3,4,2
594,3,2,3
595,3,3,3
596,4,2,3
597,4,3,3
598,4,4,3
599,3,3,2
600,3,2,3
601,3,3,3
602,1,3,3
603,3,4,2
604,2,3,3
605,2,2,2
606,1,1,2
607,3,4,3
608,3,4,4
609,3,4,2
610,2,1,3
611,3,4,3
612,3,3,4
613,2,2,3
614,3,4,1
615,3,3,3
616,4,4,2
617,1,3,2
618,4,2,2
619,1,1,2
620,1,1,3
621,3,1,2
622,2,4,2
623,2,4,2
624,2,4,2
625,1,4,3
626,4,1,3
627,3,3,2
628,3,4,3
629,4,3,3
630,2,4,3
631,4,4,1
632,1,4,2
633,2,4,3
634,1,1,3
635,3,1,3
636,4,3,3
637,4,2,2
638,4,4,3
639,3,1,4
640,3,1,3
641,1,4,2
